powerInW,timeInMinutes
23.05,6657
22.48,6658
19.51,6659
24.2,6660
23.22,6661
22.78,6662
24.38,6663
22.03,6664
21.68,6665
24.03,6666
23.78,6667
24.54,6668
20.43,6669
21.68,6670
21.27,6671
24.35,6672
22.32,6673
19.16,6674
22.5,6675
24.88,6676
21.59,6677
24.11,6678
22.68,6679
24.64,6680
23.23,6681
19.2,6682
21.65,6683
19.78,6684
23.84,6685
24.67,6686
23.33,6687
22.96,6688
19.57,6689
21.14,6690
22.3,6691
21.67,6692
18.68,6693
20.48,6694
22.28,6695
23.69,6696
22.62,6697
18.49,6698
22.53,6699
21.46,6700
23.7,6701
20.01,6702
20.13,6703
23.42,6704
23.34,6705
22.14,6706
20.57,6707
21.86,6708
23.42,6709
23.8,6710
23.77,6711
19.37,6712
22.35,6713
22.93,6714
18.98,6715
23.33,6716
23.05,6717
25.46,6718
21.64,6719
22.06,6720
23.28,6721
22.91,6722
18.22,6723
22.29,6724
20.14,6725
21.69,6726
19.0,6727
17.16,6728
24.65,6729
21.29,6730
22.67,6731
22.31,6732
23.88,6733
24.1,6734
21.5,6735
25.46,6736
21.13,6737
25.14,6738
24.25,6739
18.79,6740
21.04,6741
21.02,6742
22.73,6743
19.12,6744
25.03,6745
22.08,6746
23.75,6747
19.41,6748
20.0,6749
25.8,6750
18.52,6751
24.97,6752
23.49,6753
24.69,6754
24.5,6755
24.83,6756
25.65,6757
26.54,6758
26.33,6759
23.13,6760
21.02,6761
24.81,6762
22.27,6763
23.09,6764
18.24,6765
22.1,6766
18.31,6767
19.45,6768
17.54,6769
20.52,6770
24.63,6771
20.5,6772
24.74,6773
23.48,6774
21.43,6775
20.27,6776
21.94,6777
21.41,6778
19.53,6779
19.5,6780
23.83,6781
22.86,6782
19.81,6783
23.74,6784
21.67,6785
21.16,6786
17.12,6787
16.33,6788
23.56,6789
20.44,6790
18.33,6791
25.15,6792
25.21,6793
20.73,6794
19.49,6795
20.73,6796
22.34,6797
18.45,6798
21.28,6799
22.56,6800
23.04,6801
22.66,6802
24.23,6803
21.19,6804
24.17,6805
20.35,6806
20.02,6807
20.32,6808
23.69,6809
20.95,6810
21.38,6811
21.2,6812
23.88,6813
22.65,6814
19.71,6815
21.74,6816
20.92,6817
20.51,6818
21.4,6819
21.07,6820
24.53,6821
18.59,6822
20.96,6823
18.65,6824
21.43,6825
24.14,6826
21.64,6827
22.67,6828
21.75,6829
19.47,6830
23.75,6831
25.42,6832
21.54,6833
19.41,6834
24.41,6835
22.41,6836
23.66,6837
22.12,6838
20.99,6839
24.26,6840
21.31,6841
20.93,6842
21.48,6843
24.11,6844
21.19,6845
22.07,6846
24.3,6847
24.61,6848
21.16,6849
17.09,6850
24.91,6851
22.83,6852
25.91,6853
21.68,6854
22.07,6855
24.12,6856
17.38,6857
21.39,6858
17.17,6859
23.14,6860
23.2,6861
22.28,6862
22.64,6863
18.82,6864
20.55,6865
24.45,6866
17.97,6867
19.43,6868
25.26,6869
23.44,6870
22.42,6871
23.34,6872
19.51,6873
21.65,6874
22.23,6875
21.12,6876
23.4,6877
21.48,6878
21.78,6879
22.46,6880
19.89,6881
20.58,6882
21.1,6883
18.66,6884
20.17,6885
23.51,6886
22.03,6887
25.22,6888
24.3,6889
21.29,6890
19.35,6891
25.59,6892
20.61,6893
21.72,6894
19.66,6895
21.32,6896
22.2,6897
23.18,6898
24.97,6899
19.94,6900
22.32,6901
22.85,6902
18.19,6903
18.36,6904
22.34,6905
24.69,6906
20.77,6907
23.08,6908
24.54,6909
23.14,6910
18.16,6911
23.71,6912
23.8,6913
20.88,6914
23.84,6915
21.01,6916
25.35,6917
24.31,6918
23.79,6919
19.45,6920
26.11,6921
24.19,6922
22.77,6923
21.21,6924
21.9,6925
23.18,6926
24.01,6927
22.23,6928
21.6,6929
23.28,6930
25.5,6931
21.45,6932
21.77,6933
20.07,6934
20.11,6935
19.73,6936
21.98,6937
23.74,6938
20.31,6939
22.01,6940
23.78,6941
24.85,6942
21.7,6943
19.11,6944
21.35,6945
21.74,6946
21.48,6947
19.24,6948
23.1,6949
20.05,6950
21.63,6951
20.7,6952
22.52,6953
24.46,6954
25.83,6955
22.87,6956
23.58,6957
20.1,6958
21.71,6959
25.74,6960
29.58,6961
20.02,6962
19.97,6963
22.07,6964
25.58,6965
24.69,6966
24.4,6967
23.63,6968
19.51,6969
22.28,6970
20.46,6971
20.09,6972
22.6,6973
23.31,6974
17.01,6975
20.3,6976
20.76,6977
21.97,6978
26.28,6979
19.69,6980
21.98,6981
19.83,6982
22.82,6983
20.21,6984
21.16,6985
21.54,6986
24.76,6987
19.49,6988
23.33,6989
20.64,6990
19.14,6991
19.93,6992
22.19,6993
21.94,6994
20.2,6995
22.51,6996
19.45,6997
22.21,6998
19.99,6999
22.01,7000
22.25,7001
22.08,7002
23.82,7003
22.67,7004
24.27,7005
23.34,7006
21.76,7007
21.65,7008
21.27,7009
23.55,7010
23.94,7011
19.3,7012
16.87,7013
26.91,7014
20.65,7015
21.82,7016
21.11,7017
21.97,7018
20.46,7019
19.56,7020
24.47,7021
29.0,7022
21.99,7023
19.18,7024
23.2,7025
22.14,7026
19.6,7027
22.84,7028
19.93,7029
21.33,7030
21.35,7031
22.31,7032
22.74,7033
21.12,7034
25.89,7035
22.07,7036
20.99,7037
21.9,7038
20.18,7039
20.67,7040
19.54,7041
24.12,7042
22.21,7043
23.44,7044
24.96,7045
24.01,7046
20.14,7047
18.28,7048
23.9,7049
20.23,7050
26.39,7051
19.39,7052
25.42,7053
21.46,7054
24.21,7055
25.22,7056
22.6,7057
23.78,7058
19.48,7059
24.94,7060
19.43,7061
21.29,7062
17.63,7063
23.66,7064
19.21,7065
21.21,7066
20.89,7067
21.7,7068
20.23,7069
23.11,7070
24.4,7071
26.2,7072
22.26,7073
18.16,7074
23.44,7075
23.82,7076
20.81,7077
22.39,7078
25.99,7079
24.3,7080
22.35,7081
16.03,7082
24.75,7083
23.7,7084
19.94,7085
20.07,7086
18.42,7087
23.05,7088
23.15,7089
20.5,7090
21.53,7091
23.38,7092
21.72,7093
22.35,7094
24.37,7095
24.77,7096
23.86,7097
22.0,7098
25.65,7099
22.66,7100
22.31,7101
24.92,7102
20.48,7103
22.07,7104
23.85,7105
21.88,7106
23.85,7107
23.21,7108
19.89,7109
23.39,7110
22.47,7111
24.88,7112
21.53,7113
22.46,7114
19.54,7115
21.79,7116
15.44,7117
23.97,7118
22.64,7119
22.75,7120
23.4,7121
17.62,7122
15.97,7123
18.57,7124
21.4,7125
21.54,7126
27.44,7127
20.36,7128
23.17,7129
20.74,7130
19.86,7131
19.89,7132
24.72,7133
19.7,7134
20.45,7135
20.64,7136
19.79,7137
22.05,7138
24.06,7139
23.02,7140
23.07,7141
17.74,7142
21.97,7143
25.67,7144
17.3,7145
19.86,7146
21.75,7147
18.48,7148
22.39,7149
25.26,7150
19.14,7151
22.15,7152
25.86,7153
22.11,7154
22.63,7155
21.4,7156
22.88,7157
23.17,7158
22.35,7159
20.01,7160
18.64,7161
22.02,7162
22.36,7163
24.92,7164
21.68,7165
20.56,7166
20.29,7167
23.34,7168
22.01,7169
20.6,7170
21.07,7171
24.12,7172
20.59,7173
20.26,7174
20.61,7175
20.67,7176
22.02,7177
19.33,7178
23.01,7179
21.94,7180
23.08,7181
22.78,7182
19.93,7183
20.94,7184
20.74,7185
25.56,7186
21.41,7187
21.52,7188
20.34,7189
19.15,7190
17.96,7191
23.14,7192
21.18,7193
19.67,7194
22.3,7195
20.99,7196
19.18,7197
22.76,7198
23.21,7199
23.82,7200
21.97,7201
20.51,7202
22.05,7203
27.7,7204
21.63,7205
21.91,7206
22.76,7207
22.25,7208
23.74,7209
20.09,7210
23.18,7211
25.07,7212
21.76,7213
22.42,7214
21.1,7215
23.73,7216
25.43,7217
18.1,7218
22.3,7219
16.71,7220
23.95,7221
18.85,7222
22.82,7223
19.79,7224
23.99,7225
20.49,7226
24.52,7227
17.91,7228
20.34,7229
25.65,7230
19.31,7231
22.4,7232
21.91,7233
25.24,7234
22.68,7235
22.9,7236
26.04,7237
24.97,7238
23.15,7239
23.68,7240
17.55,7241
20.47,7242
20.29,7243
21.7,7244
22.8,7245
22.74,7246
18.76,7247
23.91,7248
19.71,7249
21.99,7250
19.82,7251
24.14,7252
24.13,7253
21.31,7254
22.24,7255
14.3,7256
19.18,7257
22.33,7258
19.71,7259
22.25,7260
19.06,7261
22.48,7262
18.34,7263
24.15,7264
25.18,7265
23.72,7266
24.29,7267
20.4,7268
22.69,7269
21.42,7270
20.38,7271
19.8,7272
20.28,7273
22.33,7274
21.37,7275
18.46,7276
21.31,7277
18.18,7278
19.48,7279
20.79,7280
21.97,7281
22.03,7282
21.36,7283
20.3,7284
23.14,7285
21.1,7286
23.09,7287
20.6,7288
19.42,7289
20.94,7290
24.02,7291
22.48,7292
19.18,7293
24.86,7294
23.53,7295
22.88,7296
20.07,7297
25.05,7298
23.06,7299
22.53,7300
23.49,7301
22.32,7302
19.94,7303
23.54,7304
18.73,7305
23.31,7306
21.11,7307
23.12,7308
22.36,7309
21.71,7310
21.31,7311
23.59,7312
24.31,7313
18.67,7314
21.24,7315
23.81,7316
22.82,7317
20.11,7318
21.76,7319
19.65,7320
22.62,7321
18.6,7322
21.54,7323
24.37,7324
21.69,7325
20.84,7326
23.89,7327
22.83,7328
24.03,7329
22.98,7330
20.91,7331
25.54,7332
20.42,7333
22.23,7334
20.69,7335
20.76,7336
26.49,7337
23.91,7338
22.21,7339
22.09,7340
20.86,7341
20.13,7342
24.6,7343
22.61,7344
21.86,7345
20.0,7346
24.23,7347
21.86,7348
24.42,7349
18.75,7350
21.95,7351
24.26,7352
21.28,7353
24.05,7354
21.51,7355
19.56,7356
19.89,7357
22.23,7358
23.1,7359
25.96,7360
22.26,7361
21.6,7362
23.63,7363
21.27,7364
27.5,7365
23.99,7366
21.39,7367
23.28,7368
20.82,7369
23.64,7370
23.85,7371
20.26,7372
24.92,7373
24.04,7374
21.1,7375
18.67,7376
20.03,7377
20.29,7378
21.47,7379
25.51,7380
22.19,7381
21.65,7382
23.33,7383
24.75,7384
22.46,7385
20.41,7386
24.0,7387
23.93,7388
17.91,7389
25.89,7390
23.57,7391
20.1,7392
24.34,7393
24.83,7394
23.63,7395
20.73,7396
23.77,7397
19.48,7398
16.65,7399
23.86,7400
20.46,7401
23.92,7402
19.29,7403
21.6,7404
23.08,7405
23.29,7406
20.97,7407
18.3,7408
21.63,7409
22.21,7410
20.37,7411
21.53,7412
22.03,7413
21.24,7414
20.38,7415
23.59,7416
17.9,7417
22.54,7418
23.74,7419
22.71,7420
22.73,7421
17.33,7422
19.69,7423
23.55,7424
18.82,7425
27.29,7426
19.7,7427
21.16,7428
20.47,7429
22.37,7430
21.59,7431
23.31,7432
23.72,7433
21.54,7434
23.51,7435
22.65,7436
20.4,7437
18.76,7438
19.36,7439
24.08,7440
22.31,7441
25.01,7442
20.09,7443
24.97,7444
24.28,7445
21.96,7446
21.89,7447
23.1,7448
19.91,7449
24.8,7450
22.16,7451
23.27,7452
21.68,7453
25.77,7454
18.81,7455
16.11,7456
21.41,7457
24.2,7458
22.68,7459
22.93,7460
20.65,7461
22.94,7462
22.24,7463
20.19,7464
23.41,7465
21.01,7466
21.72,7467
19.66,7468
22.8,7469
22.31,7470
22.13,7471
24.71,7472
22.23,7473
21.75,7474
19.68,7475
23.44,7476
21.2,7477
23.12,7478
20.73,7479
17.66,7480
23.79,7481
22.58,7482
20.91,7483
21.53,7484
26.44,7485
20.12,7486
21.08,7487
22.98,7488
21.73,7489
21.51,7490
21.76,7491
21.45,7492
22.9,7493
22.86,7494
24.19,7495
19.72,7496
20.94,7497
18.98,7498
21.0,7499
21.56,7500
24.83,7501
25.17,7502
23.87,7503
21.41,7504
18.91,7505
23.52,7506
24.65,7507
21.6,7508
21.05,7509
18.64,7510
23.78,7511
21.76,7512
24.27,7513
18.99,7514
25.22,7515
21.18,7516
23.71,7517
22.31,7518
19.42,7519
21.19,7520
22.71,7521
24.03,7522
22.3,7523
23.07,7524
24.04,7525
21.86,7526
21.12,7527
20.47,7528
24.92,7529
20.5,7530
19.18,7531
19.96,7532
21.56,7533
19.2,7534
24.48,7535
22.1,7536
16.28,7537
18.18,7538
25.06,7539
25.76,7540
21.37,7541
21.44,7542
25.27,7543
24.95,7544
20.67,7545
20.93,7546
23.68,7547
18.62,7548
23.74,7549
21.09,7550
24.04,7551
23.74,7552
18.23,7553
27.11,7554
22.4,7555
25.75,7556
21.4,7557
24.91,7558
22.13,7559
23.41,7560
22.07,7561
19.47,7562
22.31,7563
21.73,7564
24.46,7565
20.09,7566
20.19,7567
18.51,7568
21.79,7569
23.82,7570
19.57,7571
20.37,7572
24.01,7573
21.56,7574
23.18,7575
21.92,7576
22.37,7577
21.07,7578
23.85,7579
23.97,7580
21.2,7581
24.63,7582
22.63,7583
18.7,7584
21.41,7585
20.67,7586
17.79,7587
22.34,7588
22.58,7589
18.91,7590
21.02,7591
22.07,7592
19.41,7593
24.7,7594
25.24,7595
20.86,7596
23.92,7597
22.32,7598
24.41,7599
22.0,7600
21.67,7601
22.51,7602
22.36,7603
19.82,7604
20.24,7605
19.31,7606
22.7,7607
22.49,7608
22.84,7609
18.93,7610
21.09,7611
25.36,7612
22.9,7613
24.55,7614
20.36,7615
27.51,7616
24.84,7617
19.11,7618
21.23,7619
20.35,7620
25.17,7621
25.67,7622
21.33,7623
23.14,7624
20.24,7625
23.78,7626
22.69,7627
25.2,7628
21.03,7629
23.02,7630
20.67,7631
22.78,7632
21.64,7633
21.95,7634
20.49,7635
23.87,7636
19.32,7637
22.78,7638
18.1,7639
22.16,7640
19.26,7641
22.93,7642
18.26,7643
23.66,7644
23.59,7645
18.54,7646
24.1,7647
18.73,7648
24.25,7649
23.01,7650
20.88,7651
21.25,7652
25.78,7653
22.24,7654
21.88,7655
21.59,7656
20.44,7657
24.49,7658
20.72,7659
20.46,7660
20.81,7661
22.91,7662
19.31,7663
23.84,7664
22.25,7665
23.7,7666
20.25,7667
21.69,7668
20.85,7669
27.16,7670
24.04,7671
20.35,7672
21.08,7673
18.33,7674
18.72,7675
21.16,7676
25.67,7677
20.76,7678
24.38,7679
19.8,7680
20.33,7681
23.52,7682
24.54,7683
23.32,7684
24.92,7685
21.47,7686
20.56,7687
19.84,7688
26.91,7689
22.09,7690
19.05,7691
20.72,7692
23.23,7693
17.96,7694
22.72,7695
18.82,7696
25.4,7697
20.27,7698
21.66,7699
20.86,7700
20.56,7701
19.66,7702
22.51,7703
25.0,7704
22.38,7705
23.22,7706
21.6,7707
22.44,7708
16.96,7709
21.38,7710
22.0,7711
23.5,7712
19.17,7713
23.58,7714
21.07,7715
22.49,7716
24.75,7717
25.71,7718
22.93,7719
22.46,7720
20.7,7721
20.12,7722
20.28,7723
20.54,7724
22.48,7725
20.23,7726
22.66,7727
21.63,7728
20.98,7729
21.99,7730
21.15,7731
15.64,7732
23.57,7733
22.34,7734
18.07,7735
22.48,7736
20.0,7737
18.55,7738
23.86,7739
24.64,7740
21.4,7741
19.12,7742
20.85,7743
23.0,7744
18.11,7745
24.83,7746
24.94,7747
19.76,7748
20.85,7749
21.51,7750
23.44,7751
22.57,7752
19.46,7753
21.64,7754
24.31,7755
18.9,7756
25.07,7757
23.15,7758
23.9,7759
22.4,7760
23.19,7761
27.3,7762
20.93,7763
23.72,7764
20.33,7765
21.68,7766
19.91,7767
24.17,7768
21.98,7769
22.02,7770
22.0,7771
25.35,7772
17.94,7773
24.03,7774
24.09,7775
19.89,7776
22.24,7777
21.89,7778
21.78,7779
25.32,7780
25.5,7781
19.3,7782
21.78,7783
19.47,7784
21.48,7785
21.97,7786
21.19,7787
22.88,7788
24.79,7789
17.74,7790
18.04,7791
19.94,7792
20.1,7793
23.95,7794
24.92,7795
22.98,7796
22.96,7797
24.66,7798
22.44,7799
20.91,7800
18.04,7801
23.13,7802
20.19,7803
19.31,7804
19.36,7805
24.34,7806
22.17,7807
24.64,7808
20.02,7809
19.62,7810
23.68,7811
21.93,7812
20.9,7813
22.62,7814
24.59,7815
25.08,7816
22.43,7817
24.44,7818
25.67,7819
20.3,7820
21.22,7821
21.37,7822
19.99,7823
19.53,7824
21.66,7825
25.88,7826
20.98,7827
19.95,7828
20.93,7829
22.0,7830
20.51,7831
24.54,7832
23.34,7833
21.58,7834
21.42,7835
24.66,7836
21.46,7837
20.18,7838
22.85,7839
24.2,7840
19.53,7841
19.84,7842
25.68,7843
21.79,7844
22.07,7845
21.51,7846
23.72,7847
22.19,7848
20.19,7849
24.16,7850
17.9,7851
15.15,7852
24.98,7853
25.99,7854
23.63,7855
16.4,7856
22.88,7857
20.54,7858
20.48,7859
25.72,7860
25.03,7861
19.43,7862
23.29,7863
22.2,7864
22.23,7865
25.37,7866
21.33,7867
20.4,7868
20.29,7869
20.8,7870
22.09,7871
22.61,7872
20.19,7873
23.78,7874
23.08,7875
22.87,7876
25.55,7877
20.63,7878
20.42,7879
23.26,7880
22.91,7881
21.81,7882
21.9,7883
22.76,7884
23.44,7885
27.15,7886
19.55,7887
22.1,7888
19.86,7889
20.99,7890
20.99,7891
21.85,7892
22.44,7893
19.17,7894
20.11,7895
23.01,7896
22.06,7897
22.37,7898
22.84,7899
24.08,7900
21.17,7901
23.43,7902
25.29,7903
21.63,7904
21.94,7905
22.09,7906
22.32,7907
20.84,7908
20.36,7909
19.71,7910
21.36,7911
21.88,7912
23.87,7913
20.76,7914
19.65,7915
17.18,7916
23.76,7917
22.14,7918
26.54,7919
22.2,7920
22.95,7921
21.94,7922
22.59,7923
24.62,7924
21.09,7925
21.26,7926
21.77,7927
22.81,7928
23.38,7929
22.5,7930
19.58,7931
23.6,7932
19.39,7933
21.47,7934
24.64,7935
19.18,7936
22.18,7937
18.58,7938
18.16,7939
25.57,7940
19.87,7941
21.0,7942
20.72,7943
22.86,7944
23.8,7945
24.84,7946
20.4,7947
19.68,7948
23.21,7949
22.41,7950
22.93,7951
23.42,7952
23.16,7953
23.34,7954
25.47,7955
19.79,7956
23.38,7957
18.58,7958
21.8,7959
24.62,7960
21.6,7961
25.1,7962
19.73,7963
21.76,7964
26.03,7965
20.85,7966
21.61,7967
19.75,7968
28.04,7969
20.51,7970
21.14,7971
23.39,7972
18.67,7973
22.93,7974
25.64,7975
21.17,7976
25.33,7977
24.21,7978
22.04,7979
22.59,7980
22.4,7981
21.2,7982
23.54,7983
20.37,7984
22.26,7985
19.56,7986
24.66,7987
16.69,7988
20.7,7989
22.9,7990
20.02,7991
17.87,7992
22.24,7993
16.47,7994
18.24,7995
20.76,7996
24.82,7997
20.36,7998
19.12,7999
18.59,8000
24.76,8001
23.34,8002
20.96,8003
23.05,8004
23.18,8005
19.59,8006
21.18,8007
22.02,8008
23.99,8009
20.67,8010
23.58,8011
22.14,8012
24.56,8013
22.05,8014
20.7,8015
20.93,8016
20.66,8017
24.98,8018
22.11,8019
20.48,8020
22.76,8021
22.81,8022
19.92,8023
19.34,8024
22.15,8025
21.34,8026
20.85,8027
18.15,8028
21.77,8029
23.83,8030
20.48,8031
24.21,8032
21.75,8033
24.27,8034
21.32,8035
16.16,8036
23.51,8037
24.35,8038
20.39,8039
22.23,8040
21.52,8041
23.31,8042
20.89,8043
19.69,8044
16.83,8045
19.43,8046
23.54,8047
23.98,8048
22.02,8049
20.12,8050
23.98,8051
22.83,8052
23.53,8053
20.29,8054
21.86,8055
22.33,8056
20.31,8057
25.33,8058
24.05,8059
27.01,8060
18.64,8061
24.12,8062
18.77,8063
22.91,8064
17.09,8065
21.49,8066
19.28,8067
22.17,8068
20.61,8069
20.59,8070
21.44,8071
25.61,8072
22.36,8073
23.0,8074
18.64,8075
21.78,8076
20.76,8077
22.94,8078
21.34,8079
23.88,8080
25.14,8081
19.78,8082
19.08,8083
23.3,8084
20.91,8085
23.28,8086
20.84,8087
21.86,8088
21.92,8089
22.98,8090
25.14,8091
19.83,8092
23.83,8093
19.23,8094
21.5,8095
22.63,8096
20.5,8097
19.48,8098
21.49,8099
20.98,8100
20.97,8101
19.25,8102
25.9,8103
20.3,8104
19.0,8105
21.26,8106
26.63,8107
22.45,8108
23.25,8109
23.35,8110
18.49,8111
21.11,8112
18.73,8113
21.11,8114
23.64,8115
24.17,8116
21.05,8117
21.43,8118
23.27,8119
22.76,8120
21.32,8121
22.37,8122
19.95,8123
20.23,8124
24.08,8125
21.3,8126
19.74,8127
21.39,8128
20.78,8129
21.33,8130
20.69,8131
20.37,8132
18.81,8133
22.38,8134
22.8,8135
20.92,8136
21.22,8137
18.87,8138
19.46,8139
19.12,8140
18.66,8141
23.92,8142
19.46,8143
23.63,8144
17.99,8145
20.65,8146
21.53,8147
19.53,8148
21.28,8149
21.76,8150
23.46,8151
24.06,8152
19.14,8153
22.93,8154
19.2,8155
23.94,8156
21.54,8157
27.05,8158
19.13,8159
20.26,8160
21.88,8161
18.96,8162
24.14,8163
21.55,8164
22.13,8165
21.87,8166
20.59,8167
18.01,8168
24.04,8169
26.17,8170
20.82,8171
17.18,8172
19.37,8173
23.25,8174
23.06,8175
23.9,8176
24.57,8177
24.49,8178
21.66,8179
26.71,8180
24.32,8181
21.58,8182
23.36,8183
22.28,8184
22.4,8185
25.61,8186
21.79,8187
25.67,8188
21.59,8189
20.06,8190
22.98,8191
17.67,8192
24.95,8193
23.45,8194
21.64,8195
22.1,8196
16.24,8197
18.74,8198
21.01,8199
19.72,8200
24.0,8201
23.02,8202
22.83,8203
21.99,8204
22.39,8205
22.69,8206
20.13,8207
19.68,8208
22.77,8209
22.77,8210
21.1,8211
21.78,8212
20.0,8213
24.66,8214
19.29,8215
23.4,8216
20.49,8217
23.28,8218
16.81,8219
19.97,8220
25.18,8221
19.85,8222
22.88,8223
25.31,8224
26.07,8225
20.83,8226
19.97,8227
20.51,8228
21.75,8229
20.78,8230
24.5,8231
21.35,8232
20.63,8233
22.14,8234
26.92,8235
21.84,8236
20.97,8237
24.22,8238
22.64,8239
24.26,8240
22.97,8241
24.85,8242
18.1,8243
18.52,8244
20.07,8245
20.69,8246
25.16,8247
17.77,8248
21.23,8249
20.47,8250
21.25,8251
26.71,8252
24.34,8253
22.21,8254
23.89,8255
21.87,8256
21.91,8257
19.79,8258
20.52,8259
22.51,8260
20.97,8261
22.79,8262
18.63,8263
20.06,8264
20.58,8265
21.85,8266
23.69,8267
18.09,8268
22.66,8269
23.07,8270
24.15,8271
18.82,8272
22.36,8273
17.97,8274
18.46,8275
19.33,8276
25.67,8277
25.37,8278
23.51,8279
21.8,8280
22.55,8281
23.18,8282
21.67,8283
24.74,8284
25.17,8285
24.26,8286
20.41,8287
24.23,8288
22.16,8289
23.47,8290
19.64,8291
20.27,8292
22.73,8293
25.27,8294
19.88,8295
19.46,8296
23.14,8297
23.56,8298
21.18,8299
17.13,8300
19.34,8301
24.35,8302
21.73,8303
23.46,8304
21.04,8305
18.82,8306
25.56,8307
24.79,8308
23.35,8309
23.94,8310
23.05,8311
24.58,8312
23.47,8313
20.86,8314
21.89,8315
21.9,8316
18.84,8317
26.42,8318
20.89,8319
27.61,8320
25.22,8321
23.19,8322
23.21,8323
19.05,8324
20.15,8325
23.69,8326
24.49,8327
23.23,8328
22.14,8329
18.9,8330
18.81,8331
23.99,8332
22.62,8333
23.07,8334
17.77,8335
22.08,8336
21.58,8337
18.92,8338
20.78,8339
26.7,8340
25.7,8341
16.78,8342
24.32,8343
19.67,8344
20.57,8345
24.68,8346
21.88,8347
21.9,8348
20.19,8349
21.83,8350
20.06,8351
22.61,8352
22.67,8353
20.15,8354
17.54,8355
18.43,8356
26.74,8357
22.3,8358
19.8,8359
25.24,8360
23.5,8361
23.46,8362
21.09,8363
27.19,8364
23.78,8365
20.62,8366
25.07,8367
21.64,8368
24.16,8369
18.91,8370
22.72,8371
22.44,8372
22.46,8373
24.19,8374
20.74,8375
18.02,8376
22.28,8377
21.76,8378
21.98,8379
20.95,8380
22.54,8381
20.37,8382
21.31,8383
20.71,8384
22.49,8385
22.15,8386
23.79,8387
20.89,8388
23.8,8389
23.24,8390
20.3,8391
20.53,8392
24.22,8393
18.08,8394
22.07,8395
20.2,8396
27.27,8397
22.89,8398
24.08,8399
24.61,8400
19.01,8401
23.23,8402
21.97,8403
23.02,8404
24.49,8405
22.28,8406
17.65,8407
23.12,8408
19.59,8409
18.34,8410
22.31,8411
24.62,8412
17.4,8413
24.06,8414
22.61,8415
19.94,8416
25.06,8417
20.54,8418
20.58,8419
20.22,8420
23.09,8421
23.63,8422
17.81,8423
18.6,8424
16.22,8425
20.52,8426
20.36,8427
22.58,8428
20.59,8429
20.09,8430
24.77,8431
24.07,8432
21.93,8433
25.3,8434
20.73,8435
22.01,8436
19.29,8437
22.71,8438
21.56,8439
23.39,8440
20.29,8441
21.43,8442
21.83,8443
21.68,8444
21.49,8445
20.99,8446
22.44,8447
19.06,8448
22.43,8449
23.3,8450
21.34,8451
21.48,8452
19.95,8453
22.11,8454
22.99,8455
19.97,8456
20.18,8457
21.68,8458
19.45,8459
25.28,8460
25.63,8461
21.63,8462
21.36,8463
18.69,8464
21.6,8465
24.29,8466
19.47,8467
19.1,8468
21.62,8469
21.8,8470
19.49,8471
22.2,8472
19.45,8473
19.88,8474
22.64,8475
24.88,8476
20.79,8477
20.94,8478
22.66,8479
21.29,8480
21.42,8481
20.08,8482
19.69,8483
21.36,8484
21.61,8485
23.05,8486
18.16,8487
20.85,8488
22.59,8489
25.38,8490
22.47,8491
21.39,8492
24.74,8493
22.87,8494
25.85,8495
21.1,8496
22.74,8497
24.12,8498
23.88,8499
21.81,8500
21.86,8501
18.99,8502
18.12,8503
24.85,8504
21.98,8505
22.15,8506
21.92,8507
20.75,8508
18.91,8509
25.61,8510
24.52,8511
18.98,8512
19.31,8513
22.62,8514
24.11,8515
21.46,8516
21.07,8517
23.52,8518
24.96,8519
21.88,8520
24.39,8521
26.87,8522
25.5,8523
20.96,8524
16.79,8525
22.58,8526
19.84,8527
18.67,8528
21.76,8529
22.92,8530
24.46,8531
20.52,8532
21.3,8533
23.06,8534
21.13,8535
20.34,8536
18.07,8537
20.39,8538
24.57,8539
20.89,8540
19.56,8541
21.6,8542
21.18,8543
19.53,8544
15.6,8545
24.51,8546
25.11,8547
19.43,8548
21.4,8549
19.95,8550
20.42,8551
21.49,8552
21.75,8553
24.37,8554
23.59,8555
26.74,8556
25.46,8557
21.42,8558
22.21,8559
18.94,8560
20.21,8561
22.24,8562
24.15,8563
22.17,8564
17.09,8565
22.57,8566
21.56,8567
19.29,8568
17.88,8569
22.08,8570
25.06,8571
21.8,8572
22.61,8573
28.91,8574
22.29,8575
22.36,8576
20.02,8577
18.78,8578
20.74,8579
21.29,8580
22.78,8581
18.34,8582
24.93,8583
22.54,8584
21.67,8585
24.01,8586
22.11,8587
20.11,8588
22.19,8589
18.91,8590
19.06,8591
20.59,8592
17.05,8593
20.56,8594
20.53,8595
21.56,8596
24.08,8597
25.53,8598
20.85,8599
29.27,8600
19.69,8601
22.19,8602
20.2,8603
19.46,8604
22.62,8605
24.46,8606
23.13,8607
22.47,8608
20.42,8609
25.44,8610
16.2,8611
25.71,8612
24.5,8613
22.1,8614
25.76,8615
23.84,8616
23.5,8617
20.51,8618
19.97,8619
21.5,8620
22.84,8621
22.27,8622
17.45,8623
23.44,8624
23.73,8625
23.51,8626
24.0,8627
22.87,8628
24.11,8629
20.99,8630
19.89,8631
21.65,8632
21.19,8633
19.83,8634
17.13,8635
21.48,8636
24.73,8637
23.5,8638
19.63,8639
18.3,8640
20.0,8641
20.05,8642
21.35,8643
24.21,8644
19.83,8645
23.09,8646
20.43,8647
23.62,8648
23.29,8649
25.06,8650
22.2,8651
21.91,8652
21.58,8653
23.06,8654
